8,9,27
8.1,8.99,27
8.189,8.9811,27.00819
8.26821,8.9725083209,27.023433879
8.33863983209,8.96352777536413,27.0446748057995
8.40112862641741,8.95355362478009,27.0709197750818
8.45637112625368,8.94207131327027,27.1012281377326
8.50494114495534,8.92865408438924,27.1347034573508
8.54731243889873,8.91296050522699,27.1704881400688
8.58387724553156,8.89473187056076,27.2077603716043
8.61496270803448,8.8737894290471,27.2457329601163
8.64084538013574,8.8500313589616,27.2836537312818
8.66176397801832,8.82342941883829,27.3208071576024
8.67793052210032,8.79402520561399,27.3565169310931
8.68953999045169,8.76192596719907,27.3901492103698
8.69677858812642,8.72729993577408,27.4211162922801
8.69983072289119,8.69037117075947,27.448880476622
8.69888476767802,8.65141392466657,27.4729579116257
8.69413768337687,8.61074656936474,27.4929222287306
8.68579857197566,8.56872514326705,27.5084077982717
8.6740912291048,8.52573660027204,27.5191124631149
8.65925576622152,8.48219185792813,27.5247996347592
8.64154937539218,8.43851875437707,27.5252996653919
8.62124631329067,8.3951550306336,27.5205104390261
8.59863718502497,8.35254145642535,27.5103971542256
8.574027612165,8.3111152142168,27.494991299013
8.54773637237018,8.27130364754109,27.4743888443851
8.52009309988727,8.2335184669914,27.4487477055516
8.49143563659769,8.19815049102376,27.4182845388543
8.46210712204029,8.16556498008485,27.3832709568215
8.43245290784475,8.13609760257049,27.3440292537076
8.40281737731732,8.11005105081513,27.3009277391484
8.3735407446671,8.08769230572183,27.254375778445
8.34495590077258,8.06925053065862,27.204818634876
8.31738536376118,8.05491555960279,27.152732202919
8.29113838334534,8.04483693175304,27.0986177119922
8.26650823818611,8.0391234152972,27.0429964690652
8.24376975589722,8.03784295686869,26.9864046959603
8.22317707599437,8.04102299042162,26.9293885041062
8.20496166743709,8.0486510396207,26.8724990365538
8.18933060465545,8.06067555107524,26.8162877947924
8.17646509929743,8.0770069014566,26.7613021567774
8.16651927951335,8.09751852927887,26.7080810829622
8.1596192044899,8.12204815142166,26.6571509992722
8.15586209918308,8.15039903485813,26.6090218400529
8.15531579275058,8.18234130506458,26.5641832301344
8.15801834398198,8.21761328380175,26.5231007833328
8.16397783796396,8.25592285998157,26.4862124949073
8.17317234016572,8.29694890781139,26.4539252076514
8.18554999693029,8.34034277601978,26.426611135325
8.20102927483924,8.38572988042369,26.4046044328961
8.21949933539768,8.43271143912714,26.3881978104214
8.24082054577063,8.48086639499621,26.3776391961718
8.26482513069319,8.52975357349464,26.3731284646121
8.29131797497333,8.57891412526053,26.3748142558175
8.32007759000205,8.62787430174203,26.3827909245877
8.35085726117605,8.67614860859147,26.3970956695381
8.38338639591759,8.72324337517563,26.4177059044214
8.41737209384339,8.76866076937602,26.4445369453674
8.45250096139666,8.81190327477295,26.4774400980962
8.48844119273429,8.85247863237148,26.5162012378312
8.524844936698,8.88990523139298,26.5605399809639
8.5613509661675,8.92371791362765,26.6101095508005
8.59758766091352,8.95347413389258,26.6644974392623
8.63317630821142,8.97876039592683,26.7232269615739
8.66773471698296,8.99919885943059,26.7857597912041
8.70088113122773,9.01445399096165,26.8514995472279
8.73223841720112,9.02423911023935,26.9197964856846
8.76143848650494,9.02832266539796,26.9899533205108
8.78812690439424,9.02653405725242,27.0612321686558
8.81196761968006,9.01876882503605,27.1328625788447
8.83264774021566,9.00499300555602,27.2040505652982
8.8498822667497,8.98524648525791,27.273988528102
8.86341868860052,8.95964518091139,27.3418659026752
8.87304133783161,8.92838190968062,27.4068803440011
8.87857539501651,8.8917258428434,27.4682492191398
8.8798904397992,8.85002047840722,27.5252211561711
8.87690344366,8.8036801147865,27.5770873810556
8.86958111077265,8.75318485847338,27.6231925675057
8.85794148554272,8.69907425074515,27.6629449298371
8.84205476206296,8.64193964912678,27.6958253052897
8.82204325076934,8.58241554571414,27.7213950000955
8.79808048026382,8.52117004384738,27.7393022114966
8.77038943662218,8.4588947446517,27.7492868841745
8.73923996742513,8.39629431383176,27.7511839117365
8.70494540206579,8.33407600572436,27.7449246492139
8.66785846243165,8.27293941568717,27.7305367579665
8.6283665577572,8.21356671395805,27.7081424569885
8.58688657337729,8.15661358545597,27.6779553016817
8.54385927458515,8.10270106256157,27.6402756504486
8.4997434533828,8.05240839413804,27.5954850093289
8.45500994745832,8.00626704663418,27.5440394644005
8.41013565737591,7.96475588480925,27.4864624205629
8.36559768011924,7.92829753304343,27.4233368640391
8.32186766541166,7.89725587563704,27.3552973554953
8.2794064864342,7.87193461779176,27.2830219425183
8.23865929956995,7.85257679941129,27.2072241560711
8.20005104955409,7.83936513220777,27.1286452273164
8.16398245781946,7.83242301706848,27.0480466307233
8.13082651374436,7.83181609297216,26.966203028373
8.10092547166714,7.83755417030977,26.8838956603448
8.0745883415314,7.84959340934819,26.8019061982073
8.05208884831308,7.86783861769487,26.7210110538773
8.03366382525126,7.89214555781982,26.6419761150459
8.01951199850812,7.92232317582546,26.5655518613594
8.00979311623985,7.95813568465786,26.4924688027024
8.00462737308165,7.99930445787759,26.4234331722144
8.00409508156124,8.04550971315066,26.3591228019135
8.00823654472019,8.09639198712566,26.3001831077659
8.01705208896073,8.15155342481162,26.2472231134756
8.03050222254582,8.21055892655943,26.2008114479096
8.04850789294718,8.27293721395725,26.1614722597128
8.07095082504819,8.33818189210871,26.1296810040977
8.09767393175424,8.40575259961844,26.1058600708702
8.12848179854066,8.47507634889435,26.0903742393407
8.16314125357603,8.54554916778083,26.083525964724
8.20138204499651,8.61653815869072,26.0855505217911
8.24289765636593,8.68738409287017,26.0966110546571
8.28734630001636,8.75740465470867,26.1167936063236
8.33435213548559,8.82589844354959,26.1461022274511
8.38350676629199,8.89214982771024,26.1844542901248
8.43437107243381,8.95543472686565,26.2316761581964
8.486477437877,9.01502737417702,26.2874993899913
8.539332431507,9.07020807832715,26.3515576703862
8.59241999618901,9.12027196801128,26.4233846858803
8.64520519337124,9.16453865784456,26.502413166543
8.69713853981857,9.20236272596738,26.5879753207651
8.74766095843345,9.2331448412772,26.6793048807587
8.79620934671783,9.25634332419024,26.7755409571211
8.84222274446507,9.27148587172478,26.8757338682446
8.88514905719104,9.27818112861793,26.9788530642576
8.92445226433373,9.2761297446654,27.0837972056179
8.9596200123669,9.26513452824787,27.1894063845084
8.990171463955,9.24510929075794,27.2944763949538
9.01566524663529,9.21608597966269,27.3977748683576
9.03570731993803,9.17821972176605,27.4980589993032
9.04995856012083,9.13179144429012,27.594094497228
9.05814184853776,9.07720780964133,27.6846753188069
9.06004844464812,9.01499828845085,27.7686436695892
9.05554342902839,8.94580930118132,27.8449097172847
9.04457001624368,8.87039547607499,27.912470437837
9.02715256222681,8.78960819384899,27.9704270223793
9.00339812538903,8.70438170971751,28.0180003097299
8.97349648382188,8.61571725307155,28.0545437744832
8.93771856074685,8.52466559685545,28.079553691924
8.89641326435771,8.43230865579804,28.0926762127645
8.85000280350174,8.33974071035477,28.0937112061701
8.79897659418704,8.24804985887798,28.0826128606767
8.74388392065614,8.15830027401446,28.0594871609516
8.68532555599197,8.07151578297302,28.0245864758513
8.62394457869008,7.98866520967286,27.978301592883
8.56041664178835,7.91064981618036,27.9211516106654
8.49543995922755,7.83829306866093,27.8537721510523
8.42972527017089,7.77233283708534,27.7769023751673
8.36398602686234,7.71341602557217,27.6913712837457
8.29892902673332,7.66209552801884,27.5980837547518
8.23524567686187,7.61882931667871,27.4980067244559
8.17360404084356,7.58398140303431,27.3921558570663
8.11464177706263,7.55782436243283,27.2815829779598
8.05896003559965,7.54054308661251,27.1673644716985
8.00711834070094,7.5322394202144,27.0505907729371
7.95963044865228,7.53293734636072,26.9323570097403
7.91696113842313,7.54258840943272,26.8137547975127
7.87952386552409,7.56107709702572,26.6958651294517
7.84767918867425,7.58822594441894,26.5797522670172
7.82173386424872,7.62380017074366,26.4664585014598
7.80194049489821,7.66751170374985,26.3569996344519
7.78849761578338,7.71902249756337,26.2523610114324
7.78155010396138,7.77794709354483,26.1534939343121
7.78118980291972,7.84385441728357,26.0613122795409
7.78745626435611,7.91626884432556,25.97668915216
7.80033752235305,7.99467060324981,25.9004534154564
7.81977083044273,8.07849561725075,25.8333859485647
7.84564330912353,8.16713491468065,25.7762155004194
7.87779246967924,8.25993376533452,25.7296140277223
7.91600659924477,8.35619072283792,25.694191427149
7.96002501160408,8.45515677440237,25.6704895981571
8.00953818788391,8.55603481729297,25.6589758028856
8.06418785082482,8.65797969617552,25.6600353242017
8.12356703535989,8.76009904631308,25.6739634623422
8.18722023645521,8.86145519325354,25.7009569550709
8.25464373213504,8.96106835874025,25.7411049557622
8.32528619479556,9.05792141333754,25.7943797578823
8.39854971664976,9.15096639673081,25.8606275119654
8.47379138465786,9.23913299479541,25.9395592406964
8.55032554567162,9.3213391163953,26.0307425166745
8.62742690274398,9.39650365088818,26.1335942225644
8.7043345775584,9.46356140853615,26.2473748605234
8.78025726065618,9.52148015048123,26.3711849121944
8.85437954963868,9.56927950398614,26.5039637667705
8.92586954507343,9.60605143523654,26.6444917271053
8.99388773408974,9.63098182099543,26.7913955672577
9.05759714278031,9.64337252861555,26.9431580448017
9.11617468136383,9.64266329006713,27.0981316648932
9.16882354223416,9.6284525499907,27.2545568499544
9.21478644300982,9.60051639152615,27.4105844914453
9.25335943786145,9.55882460798619,27.5643026545787
9.28390595487392,9.50355300333938,27.7137669828017
9.30587065972047,9.43509107743447,27.8570341197952
9.31879270149187,9.35404438655952,27.9921972488936
9.32231786999863,9.26123106489454,28.1174226611788
9.31620918948823,9.1576722405191,28.2309861220919
9.30035549459131,9.04457636778115,28.3313077283172
9.2747775819103,8.92331780758878,28.4169839440788
9.23963160447815,8.7954102961473,28.4868155851509
9.19520947364506,8.6624762265247,28.5398306790133
9.14193614893303,8.52621290252118,28.5753013622066
9.08036382429184,8.38835709029911,28.5927542653516
9.01116315089257,8.25064927551818,28.5919741609555
8.93511176335513,8.11479902530817,28.5730009838882
8.85308048955043,7.98245275673955,28.5361206532675
8.76601771626934,7.85516503621728,28.4818504034415
8.67493244826414,7.7343742941235,28.4109195514001
8.58087663285007,7.6213835576816,28.3242467753405
8.48492732533323,7.51734650632682,28.2229150487991
8.38816924343259,7.42325886137572,28.1081453686864
8.2916782052269,7.33995485620761,27.9812703421918
8.19650587032497,7.26810831059993,27.8437085701523
8.10366611435247,7.20823766371621,27.6969405992881
8.01412326928884,7.1607142090409,27.542487029637
7.92878236326405,7.12577272036836,27.3818891725207
7.84848139897448,7.10352365543928,27.2166924719524
7.77398562462096,7.09396616452047,27.0484327388025
7.70598367861091,7.09700120496936,26.8786251089464
7.64508543124676,7.1124441590003,26.7087555272336
7.59182130402211,7.14003646047954,26.5402744787127
7.54664281966785,7.17945584898008,26.3745926350686
7.50992412259908,7.23032497868622,26.2130780541184
7.48196420820779,7.29221821116514,26.0570545590586
7.46298960850353,7.36466651152973,25.9078009273608
7.45315729880615,7.4471604457947,25.7665505324209
7.452557613505,7.53915134334477,25.6344911005426
7.46121698648898,7.64005074349598,25.5127642686269
7.47910036218968,7.74922829094425,25.4024646519803
7.50611315506514,7.86600828365656,25.304638155769
7.54210266792428,7.98966511078642,25.2202792875066
7.58685891221049,8.11941784969636,25.1503272519853
7.64011480595908,8.25442432205099,25.0956606353483
7.70154575756827,8.39377494064453,25.0570905131814
7.7707686758759,8.53648671196924,25.0353518506709
7.84734047948523,8.68149779458755,25.0310931034204
7.93075621099546,8.82766304933519,25.0448639779894
8.02044689482944,8.97375105245081,25.0771013741473
8.11577731059157,9.11844307400252,25.1281136084727
8.21604388693267,9.26033454741203,25.1980631129925
8.32047295298061,9.3979395662586,25.2869479138049
8.42821961430841,9.52969893562815,25.3945823225181
8.53836754644038,9.65399227000006,25.5205774154614
8.64993001879635,9.76915456059741,25.6643220273
8.76185247297646,9.87349752509443,25.8249651394918
8.87301697818825,9.96533589555703,26.0014006895104
8.98224886992513,10.0430185927472,26.192255950403
9.08832584220733,10.1049644762857,26.395884715779
9.18998970561517,10.1497020554375,26.6103665545357
9.28596094059741,10.1759122054671,26.8335133537934
9.37495606708438,10.1824725777565,27.0628842304414
9.45570771815159,10.1685020436727,27.2958096483373
9.5269871507037,10.1334032046687,27.5294252236122
9.5876287561002,10.0769007711029,27.760715238887
9.63655595760047,9.99907349795729,27.9865653352373
9.67280771163615,9.90037740196529,28.2038232391699
9.69556468066906,9.78165819794911,28.4093657549437
9.70417403239707,9.64415129441853,28.6001696655694
9.69817175859922,9.48946827263784,28.7733837000456
9.67730141000308,9.31956951032804,28.9263984001025
9.64152822003557,9.13672344978938,29.056910607729
9.59104774301096,8.94345388078675,29.1629794279876
9.52628835678853,8.74247742979919,29.243070908155
9.4479072640896,8.536634136311,29.2960892934274
9.35677995131174,8.32881448044508,29.3213935222759
9.25398340422507,8.12188645147038,29.3187985385035
9.14077370894961,7.9186261890674,29.2885619351391
9.01855895696139,7.721655396586,29.231357317669
8.88886860092385,7.5333881569553,29.148236500259
8.75332055652699,7.35598904164987,29.0405831680548
8.61358740503928,7.19134357087628,28.9100609178252
8.47136302162298,7.04104124257153,28.7585586240907
8.32833084371783,6.90637057536727,28.5881358916087
8.18613481688278,6.78832496674977,28.4009709919756
8.04635383186948,6.68761769110257,28.1993131991091
7.91048021779279,6.6047040689576,27.9854408961484
7.77990260290927,6.5398087232981,27.7616262810697
7.65589321494815,6.49295587922882,27.530106995997
7.53959948137622,6.46400082704752,27.2930645780446
7.43203961594335,6.45266091818446,27.0526092954623
7.33410174616746,6.45854476148163,26.8107706966386
7.24654604769888,6.48117860097058,26.5694930555237
7.17000930302605,6.52002915940788,26.3306348324627
7.10501128866423,6.5745225056277,26.0959712675532
7.05196241036058,6.64405873695118,25.8671992666191
7.01117204301964,6.72802245558758,25.645943810828
6.98285708427643,6.82578916044391,25.4337652053268
6.96715029189318,6.93672777699847,25.2321665684659
6.96410804040371,7.06019961423273,25.0426010428698
6.97371719778661,7.19555407665072,24.8664782773966
6.99590088567302,7.34212147914979,24.7051697821188
7.0305229450207,7.49920332075246,24.5600127961827
7.07739098259387,7.66606037721509,24.4323123317771
7.13625792205599,7.84189897876086,24.3233410687869
7.20682202772648,8.02585585321893,24.2343367773974
7.28872541027573,8.21698194130326,24.1664969442101
7.38155106337848,8.41422563322129,24.1209702764114
7.48481852036276,8.6164159366994,24.0988447640779
7.59797826199642,8.8222461669388,24.101131999524
7.72040505249066,9.03025884840952,24.1287474921872
7.85139043208255,9.23883263413327,24.1824867861145
7.99013465228762,9.44617217501044,24.2629972932905
8.1357384045599,9.65030200148605,24.3707459084064
8.28719476425252,9.84906560040003,24.5059826769398
8.44338184786727,10.0401309650548,24.6687010543189
8.60305675958602,10.221003945882,24.8585956216092
8.76485147821562,10.3890507081443,25.0750185092301
8.92727140120849,10.5415304844941,25.3169362135493
9.08869730953705,10.6756395657332,25.5828889507132
9.24739153515667,10.7885670769809,25.8709551446809
9.40150908933909,10.8775625199416,26.1787240461308
9.54911443239934,10.9400143190871,26.5032797672449
9.68820442106812,10.9735377036549,26.8412001263688
9.81673774932679,10.9760692272068,27.1885735546187
9.9326708971148,10.9459641411065,27.541036857715
10.034000221514,10.8820917981577,27.8938358028283
10.1188093791783,10.7839233959555,28.241909296552
10.1853207808561,10.6516058214073,28.579996367344
10.2319492849112,10.4860152726619,28.9027633521041
10.2573558836863,10.2887848315853,29.2049467607548
10.2604987784762,10.0623013058098,29.4815054567505
10.2406790312095,9.8096684434588,29.727774280473
10.1975779724345,9.53463594057719,29.9396102923142
10.1312837692487,9.24149630925131,30.1135226189473
10.042305023249,8.934954372106,30.2467775647236
9.93156995813469,8.61997657214147,30.3374722013993
9.80041061953537,8.30162911948614,30.3845719463323
9.65053246953044,7.98491498603246,30.3879104362507
9.48397072118065,7.67461976417846,30.3481529713421
9.30303562548043,7.37517542624605,30.266727583503
9.11024960555699,7.09054919735772,30.1457300452883
8.90827956473706,6.82416234239695,29.9878106410313
8.69986784250305,6.57884098985232,29.7960511500161
8.48776515723798,6.35679850351864,29.5738402577012
8.27466849186604,6.1596466534597,29.3247546459933
8.06316630802541,5.98843113163857,29.0524515296109
7.85569279038672,5.84368590317829,28.7605766502069
7.65449210166588,5.72550047907084,28.4526899517235
7.46159293940638,5.63359435768042,28.1322095349622
7.27879308123378,5.56739347677765,27.8023731595241
7.10765312078817,5.5261043908011,27.4662155931295
6.94949824778946,5.5087828909463,27.1265595085035
6.80542671210515,5.51439479368887,26.7860173587576
6.67632352026352,5.54186754469941,26.4470016588247
6.56287792270711,5.59013206277361,26.1117412876046
6.46560333671376,5.65815485630526,25.7823017295998
6.38485848867291,5.74496088111145,25.4606075326628
6.32086872791676,5.84964788781183,25.1484656209471
6.27374664390627,5.97139315376507,24.8475884350891
6.24351129489215,6.10945353698313,24.5596161543988
6.23010551910125,6.26315975560105,24.2861374785859
6.23341094275123,6.43190571196349,24.0287086074275
6.25326041967246,6.61513356707701,23.7888701590397
6.28944773441291,6.81231514697203,23.5681618171905
6.34173447566882,7.02293014168387,23.3681345027377
6.40985404227033,7.24644145137352,23.1903598313287
6.49351278318065,7.48226795163002,23.0364365561182
6.59238830002558,7.72975489884347,22.9079936071993
6.70612495990737,7.98814218353059,22.806689235246
6.83432668226969,8.25653067113601,22.734205652442
6.97654708115633,8.53384695255325,22.6922384470642
7.13227706829602,8.8188069667238,22.6824799389545
7.3009300581388,9.10987916097255,22.706595554234
7.48182496842217,9.40524812564261,22.766192245378
7.67416728414422,9.70277997977072,22.8627779881076
7.87702855370687,9.99999119092351,22.9977114752848
8.08932481742853,10.2940229744449,23.1721413307544
8.30979463313017,10.5816239141821,23.3869345171179
8.53697756123536,10.8591439429596,23.6425941461134
8.76919419940779,11.1225432635283,23.9391676506365
9.00452910581983,11.367420105721,24.2761472653114
9.24081820580995,11.5890613080167,24.6523659902369
9.47564251603063,11.7825194679746,25.0658936510643
9.70633021122503,11.9427197019602,25.5139392445362
9.92996916029855,12.0645977711176,25.9927673418219
10.1434320213805,12.1432693773389,26.4976377173593
10.3434157569763,12.1742277804201,27.0227783193599
10.5264969593207,12.1535636039118,27.5614018920405
10.6892036237798,12.0781969843707,28.1057756781343
10.8281029598389,11.9461084369067,28.647351396458
10.9399035075457,11.7565514768173,29.176958947128
11.0215683044728,11.5102277889099,29.6850620959167
11.0704342529165,11.2094052411465,30.1620680577807
11.0843313517395,10.8579608658951,30.5986760802706
11.0616943031551,10.4613353897406,30.9862437452148
11.0016584118136,10.0263928816004,31.3171448528499
10.9041318587923,9.56118800704883,31.5850904859673
10.769837473618,9.07465313313145,31.7853859538972
10.6003190395693,8.57622668681624,31.9151010555261
10.397909804294,8.07545121734077,31.9731390844046
10.1656639455987,7.58157328677182,31.9602001760227
9.907254879716,7.10317691243663,31.8786454334512
9.62684708298806,6.64787785433978,31.7322780631648
9.32895016012323,6.22209837394361,31.5260650167815
9.01826498150527,5.83093254217508,31.2658264058864
8.69953173757225,5.47810233763453,30.9579199826089
8.37738879757848,5.16599612659913,30.6089447012185
8.05624953048055,4.89577472419825,30.2254817566457
7.74020204985232,4.66752661338556,29.8138847380335
7.43293450620564,4.48045300357648,29.3801238022926
7.13768635594272,4.33306477521175,28.9296829715686
6.85722419786963,4.22337627284446,28.4675053322479
6.59383940536711,4.14908462134678,27.9979782364699
6.34936392696508,4.10772708697365,27.5249494602217
6.12520024296593,4.09681250371145,27.0517653498276
5.92236146904049,4.11392564977058,26.5813229099301
5.74151788711349,4.15680557862528,26.1161291798789
5.58304665626467,4.22340030294639,25.6583628042448
5.44708202093284,4.31190099707639,25.2099342055259
5.3335639185472,4.42075915936862,24.7725420773507
5.24228344262934,4.54869009902365,24.347724970738
5.17292410826877,4.6946658071717,23.9369075327693
5.12509827815906,4.85789983887861,23.5414414979039
5.09837843423102,5.03782634551146,23.1626418656236
5.09232322535906,5.23407490596592,22.8018188678272
5.10649839341975,5.44644234199613,22.4603063767543
5.14049278827739,5.67486228444758,22.1394873640667
5.19392973789441,5.91937289100934,21.840816920835
5.2664740532059,6.18008280365936,21.5658432051624
5.35783492825125,6.45713517376547,21.3162265103461
5.46776495280267,6.75066937258169,21.0937564471079
5.59605539478057,7.0607798433961,20.9003670092187
5.74252783964212,7.38747143995238,20.7381490403128
5.90702219967315,7.73061053858622,20.609359336656
6.08938103356446,8.08987121788216,20.5164253016964
6.28943005199623,8.46467588401446,20.461943710566
6.50695463519805,8.85412990277837,20.4486717471375
6.74167216195608,9.25695010751924,20.4795080499958
6.9931999565124,9.67138751867963,20.557461063774
7.26101871272912,10.0951452731444,20.6856015698238
7.54443136877065,10.5252936591516,20.8669959153221
7.84251759780875,10.9581853202602,21.1046162473898
8.1540843700539,11.3893751512925,21.4012240929346
8.47761344817776,11.8135511546325,21.759224042848
8.81120721882324,12.2244845049004,22.1804852697646
9.15253494743095,12.6150091618623,22.6661303237305
9.49878236887409,12.9770433564147,23.2162933039255
9.84660846762815,13.3016668110759,23.8298532554944
10.1921143019729,13.5792681654222,24.5041535525696
10.5308296883178,13.7997761495115,25.2347239906257
10.8577243344372,13.9529848949755,26.0150289412165
11.167250390491,14.0289777317068,26.8362714724395
11.4534231246126,14.018644432928,27.6872886370337
11.7099452554442,13.914274144158,28.5545756032843
11.9303781443156,13.7101909031718,29.4224741388368
12.1083594202012,13.4033824503718,30.2735524475237
12.2378617232182,12.9940587239151,31.0891874371449
12.3134814232879,12.4860676497471,31.8503373776876
12.3307400459338,11.8870963955142,32.5384646681667
12.2863756808919,11.2085991512508,33.136539232556
12.1785980279278,10.4654186526301,33.6300287866424
12.007280090398,9.675105891322,34.0077692886422
11.7740626704904,8.85698514673659,34.2626125043587
11.482354918115,8.03105137419606,34.3917698194686
11.1372245637231,7.21681516423375,34.3968097800575
10.7451836237742,6.43221994247221,34.2833144304455
10.313887255644,5.69274406983702,34.0602465562039
9.85177293706329,5.01076963191773,33.7391165198205
9.36767260654874,4.39525720747234,33.3330563924945
8.8704310666411,3.85172137262612,32.8559081941064
8.3685600972396,3.38246416988227,32.3214149315014
7.86995050450387,2.98699932258967,31.7425740801523
7.38165538631245,2.6625906016614,31.1311808062725
6.90974890784734,2.40483171900338,30.4975592473349
6.45925718896294,2.20820832899778,29.8504588341787
6.03415230296643,2.06660035043232,29.1970804538387
5.63739710771302,1.97370068915433,28.5431934543751
5.27102746585715,1.92334171017656,27.8933069744904
4.93625889028909,1.90973211175356,27.2508653249763
4.63360621243554,1.92761401763212,26.6184449041241
4.36300699295519,1.97235370020653,25.9979377495535
4.12394166368033,2.03998027919475,25.3907133394313
3.91554552523177,2.12718593612285,24.7977552470443
3.73670956632088,2.23129942789295,24.219772707525
3.58616855247809,2.35024254848061,23.6572892811664
3.46257595207834,2.48247704911971,23.1107118928492
3.36456606178248,2.62694759285454,22.5803838956919
3.29080421488968,2.78302468105044,22.0666257123101
3.24002626150576,2.95045016538442,21.5697662534873
3.21106865189362,3.12928692579379,21.0901678469187
3.20289047928364,3.31987351070191,20.6282469225028
3.21458878242547,3.52278395307035,20.1844922505013
3.24540829948996,3.73879254894462,19.7594821416057
3.29474672443542,3.96884307395246,19.3539017015137
3.36215635938713,4.21402168369378,18.9685609833171
3.44734289181779,4.47553256810041,18.6044146884529
3.55016185944605,4.7546752848017,18.2625839172849
3.67061320198162,5.0528225638178,17.9443803479922
3.80883413816524,5.37139724066729,17.6513331108126
3.96509044841544,5.71184682558099,17.3852185063232
4.139766086132,6.07561404445112,17.1480925723972
4.33335088196391,6.46410148739295,16.9423263135364
4.54642594250681,6.87862827273609,16.7706431439904
4.77964617552974,7.32037638328702,16.6361577337643
5.03371919630547,7.79032407172551,16.542414950702
5.30937968384747,8.28916348906779,16.4934269236028
5.60735806436951,8.81719950740241,16.4937053678896
5.9283422086728,9.37422665229215,16.5482851723757
6.27293065303473,9.95938122951212,16.6627338031435
6.64157571068247,10.5709662636957,16.8431393130583
7.0345147659838,11.2062479505174,17.0960676591308
